0.0s  | 13:19:33 INFO  Requesting build for template: nextjs-sandbox
1.7s  | 13:19:34 INFO  Template created with ID: w4ys13s7hogs17qus07h, Build ID: 00bbb3d9-46ea-414d-b6dd-dd95833a1fe9
1.7s  | 13:19:34 INFO  All file uploads completed
1.7s  | 13:19:34 INFO  Starting building...
2.9s  | 13:19:35 INFO  Waiting for logs...
3.2s  | 13:19:35 INFO  Building template w4ys13s7hogs17qus07h/00bbb3d9-46ea-414d-b6dd-dd95833a1fe9
3.2s  | 13:19:35 INFO  CACHED [base] FROM e2bdev/base [44f8c88fd06632d6e17774acd2887a20dc69c6410e0af6181fd7677ca9daeb7c]
3.2s  | 13:19:35 INFO  CACHED [base] DEFAULT USER user [51179d24b88d1abc52d0b0ece56bb84ddc5323980a44d104b0a4d1c27399be27]
3.2s  | 13:19:35 INFO  [builder 1/5] RUN sudo bash -c "curl -fsSL https://deb.nodesource.com/setup_20.x | bash -" [6db1efa983387fda86eee87c309e7136c189602a08384ea9b3aeb4a47bf15bea]
19.3s | 13:19:51 INFO  [builder 1/5] [stdout]: 2026-02-27 05:19:51 - Installing pre-requisites
19.7s | 13:19:52 INFO  [builder 1/5] [stderr]: WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
19.7s | 13:19:52 INFO  [builder 1/5] [stdout]: Hit:1 http://deb.debian.org/debian bookworm InRelease
19.7s | 13:19:52 INFO  [builder 1/5] [stdout]: Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
19.7s | 13:19:52 INFO  [builder 1/5] [stdout]: Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
20.6s | 13:19:53 INFO  [builder 1/5] [stdout]: Reading package lists...
21.5s | 13:19:53 INFO  [builder 1/5] [stdout]: Building dependency tree...
21.5s | 13:19:54 INFO  [builder 1/5] [stdout]: Reading state information...
21.5s | 13:19:54 INFO  [builder 1/5] [stdout]: 146 packages can be upgraded. Run 'apt list --upgradable' to see them.
21.5s | 13:19:54 INFO  [builder 1/5] [stderr]: WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
21.5s | 13:19:54 INFO  [builder 1/5] [stdout]: Reading package lists...
21.9s | 13:19:54 INFO  [builder 1/5] [stdout]: Building dependency tree...
21.9s | 13:19:54 INFO  [builder 1/5] [stdout]: Reading state information...
21.9s | 13:19:54 INFO  [builder 1/5] [stdout]: curl is already the newest version (7.88.1-10+deb12u14).
21.9s | 13:19:54 INFO  [builder 1/5] [stdout]: The following additional packages will be installed:
21.9s | 13:19:54 INFO  [builder 1/5] [stdout]: dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
21.9s | 13:19:54 INFO  [builder 1/5] [stdout]: gpgconf gpgsm gpgv
21.9s | 13:19:54 INFO  [builder 1/5] [stdout]: Suggested packages:
21.9s | 13:19:54 INFO  [builder 1/5] [stdout]: dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
